# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 49d2072b4447ec7bb2115aa13cc7ae6318cd7cf92d0f75bc45e7a5fe5ab306ef
# capture_schema = m3-shadow-calibration-v2
# calibrator_tool = m3_shadow_calibrate/2
# calibrator_source_sha256 = 2715947ad079db13f508ea71a2d599ece2a99538551d8de656c2999665ebcfc2
# quantiles = nearest-rank-ceil/request-completions
# cache_condition = cold
# io_mode = direct
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: direct/unbuffered reads; OS page cache bypass requested; range reuse enabled
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 2965429864 0 4303700 16 950000
profile 101 3 1 3469458457 0 11043000 16 950000
profile 101 3 2 4468880867 0 5343200 16 950000
profile 101 3 3 5245103233 0 14487400 16 950000
profile 102 3 0 2363971410 0 11324600 16 950000
profile 102 3 1 2737143446 0 2526400 16 950000
profile 102 3 2 2992912123 0 3015900 16 950000
profile 102 3 3 3108574774 0 12953100 16 950000
profile 201 3 0 3108517889 0 7064500 16 950000
profile 201 3 1 3381120794 0 13149000 16 950000
profile 201 3 2 4513239598 0 5889500 16 950000
profile 201 3 3 5191298150 0 15104000 16 950000
profile 202 3 0 2364287273 0 11434200 16 950000
profile 202 3 1 2776573926 0 1179500 16 950000
profile 202 3 2 3013135172 0 4844800 16 950000
profile 202 3 3 3105294005 0 12736200 16 950000
profile 901 3 0 2621181117 0 3962700 16 950000
profile 901 3 1 2986219631 0 8908900 16 950000
profile 901 3 2 3155830553 0 18899000 16 950000
profile 901 3 3 3047013235 0 74652600 16 950000
profile 901 3 4 3909672145 0 18184900 16 950000
memory_dom 500 0 8136256906 2
profile 500 3 0 8136256906 0 2336800 16 950000
cpu_island 400 500 6 10 1
copy 51 3 12884901913 31850496 101 1
copy 52 3 12884901913 31850496 102 1
copy 53 3 12884901914 31850496 101 1
copy 54 3 12884901914 31850496 102 1
copy 55 3 12884901915 31850496 101 1
copy 56 3 12884901915 31850496 102 1
copy 57 3 12884901916 31850496 101 1
copy 58 3 12884901916 31850496 102 1
copy 59 3 12884901917 31850496 101 1
copy 60 3 12884901917 31850496 102 1
copy 61 3 12884901918 31850496 101 1
copy 62 3 12884901918 31850496 102 1
copy 63 3 12884901919 31850496 101 1
copy 64 3 12884901919 31850496 102 1
copy 65 3 12884901920 31850496 101 1
copy 66 3 12884901920 31850496 102 1
copy 67 3 12884901921 31850496 101 1
copy 68 3 12884901921 31850496 102 1
copy 69 3 12884901922 31850496 101 1
copy 70 3 12884901922 31850496 102 1
copy 71 3 12884901923 31850496 101 1
copy 72 3 12884901923 31850496 102 1
copy 73 3 12884901924 31850496 101 1
copy 74 3 12884901924 31850496 102 1
copy 75 3 12884901925 31850496 101 1
copy 76 3 12884901925 31850496 102 1
copy 77 3 12884901926 31850496 101 1
copy 78 3 12884901926 31850496 102 1
copy 79 3 12884901927 31850496 101 1
copy 80 3 12884901927 31850496 102 1
copy 81 3 12884901928 31850496 101 1
copy 82 3 12884901928 31850496 102 1
copy 83 3 12884901929 31850496 101 1
copy 84 3 12884901929 31850496 102 1
copy 85 3 12884901930 31850496 101 1
copy 86 3 12884901930 31850496 102 1
copy 87 3 12884901931 31850496 101 1
copy 88 3 12884901931 31850496 102 1
copy 89 3 12884901932 31850496 101 1
copy 90 3 12884901932 31850496 102 1
copy 91 3 12884901933 31850496 101 1
copy 92 3 12884901933 31850496 102 1
copy 93 3 12884901934 31850496 101 1
copy 94 3 12884901934 31850496 102 1
copy 95 3 12884901935 31850496 101 1
copy 96 3 12884901935 31850496 102 1
copy 97 3 12884901936 31850496 101 1
copy 98 3 12884901936 31850496 102 1
copy 99 3 12884901937 31850496 101 1
copy 100 3 12884901937 31850496 102 1
copy 101 3 12884901938 31850496 101 1
copy 102 3 12884901938 31850496 102 1
copy 103 3 12884901939 31850496 101 1
copy 104 3 12884901939 31850496 102 1
copy 105 3 12884901940 31850496 101 1
copy 106 3 12884901940 31850496 102 1
copy 107 3 12884901941 31850496 101 1
copy 108 3 12884901941 31850496 102 1
copy 109 3 12884901942 31850496 101 1
copy 110 3 12884901942 31850496 102 1
copy 111 3 12884901943 31850496 101 1
copy 112 3 12884901943 31850496 102 1
copy 113 3 12884901944 31850496 101 1
copy 114 3 12884901944 31850496 102 1
copy 115 3 12884901945 31850496 101 1
copy 116 3 12884901945 31850496 102 1
copy 117 3 12884901946 31850496 101 1
copy 118 3 12884901946 31850496 102 1
copy 119 3 12884901947 31850496 101 1
copy 120 3 12884901947 31850496 102 1
copy 121 3 12884901948 31850496 101 1
copy 122 3 12884901948 31850496 102 1
copy 123 3 12884901949 31850496 101 1
copy 124 3 12884901949 31850496 102 1
copy 125 3 12884901950 31850496 101 1
copy 126 3 12884901950 31850496 102 1
copy 127 3 12884901951 31850496 101 1
copy 128 3 12884901951 31850496 102 1
copy 129 3 12884901952 31850496 101 1
copy 130 3 12884901952 31850496 102 1
copy 131 3 12884901953 31850496 101 1
copy 132 3 12884901953 31850496 102 1
copy 133 3 12884901954 31850496 101 1
copy 134 3 12884901954 31850496 102 1
copy 135 3 12884901955 31850496 101 1
copy 136 3 12884901955 31850496 102 1
copy 137 3 12884901956 31850496 101 1
copy 138 3 12884901956 31850496 102 1
copy 139 3 12884901957 31850496 101 1
copy 140 3 12884901957 31850496 102 1
copy 141 3 12884901958 31850496 101 1
copy 142 3 12884901958 31850496 102 1
copy 143 3 12884901959 31850496 101 1
copy 144 3 12884901959 31850496 102 1
copy 145 3 12884901960 31850496 101 1
copy 146 3 12884901960 31850496 102 1
copy 147 3 12884901961 31850496 101 1
copy 148 3 12884901961 31850496 102 1
copy 149 3 12884901962 31850496 101 1
copy 150 3 12884901962 31850496 102 1
copy 151 3 12884901963 31850496 101 1
copy 152 3 12884901963 31850496 102 1
copy 153 3 12884901964 31850496 101 1
copy 154 3 12884901964 31850496 102 1
copy 155 3 12884901965 31850496 101 1
copy 156 3 12884901965 31850496 102 1
copy 157 3 12884901966 31850496 101 1
copy 158 3 12884901966 31850496 102 1
copy 159 3 12884901967 31850496 101 1
copy 160 3 12884901967 31850496 102 1
copy 161 3 12884901968 31850496 101 1
copy 162 3 12884901968 31850496 102 1
copy 163 3 12884901969 31850496 101 1
copy 164 3 12884901969 31850496 102 1
copy 165 3 12884901970 31850496 101 1
copy 166 3 12884901970 31850496 102 1
copy 167 3 12884901971 31850496 101 1
copy 168 3 12884901971 31850496 102 1
copy 169 3 12884901972 31850496 101 1
copy 170 3 12884901972 31850496 102 1
copy 171 3 12884901973 31850496 101 1
copy 172 3 12884901973 31850496 102 1
copy 173 3 12884901974 31850496 101 1
copy 174 3 12884901974 31850496 102 1
copy 175 3 12884901975 31850496 101 1
copy 176 3 12884901975 31850496 102 1
copy 177 3 12884901976 31850496 101 1
copy 178 3 12884901976 31850496 102 1
copy 179 3 12884901977 31850496 101 1
copy 180 3 12884901977 31850496 102 1
copy 181 3 12884901978 31850496 101 1
copy 182 3 12884901978 31850496 102 1
copy 183 3 12884901979 31850496 101 1
copy 184 3 12884901979 31850496 102 1
copy 185 3 12884901980 31850496 101 1
copy 186 3 12884901980 31850496 102 1
copy 187 3 12884901981 31850496 101 1
copy 188 3 12884901981 31850496 102 1
copy 189 3 12884901982 31850496 101 1
copy 190 3 12884901982 31850496 102 1
copy 191 3 12884901983 31850496 101 1
copy 192 3 12884901983 31850496 102 1
copy 193 3 12884901984 31850496 101 1
copy 194 3 12884901984 31850496 102 1
copy 195 3 12884901985 31850496 101 1
copy 196 3 12884901985 31850496 102 1
copy 197 3 12884901986 31850496 101 1
copy 198 3 12884901986 31850496 102 1
copy 199 3 12884901987 31850496 101 1
copy 200 3 12884901987 31850496 102 1
copy 201 3 12884901988 31850496 101 1
copy 202 3 12884901988 31850496 102 1
copy 203 3 12884901989 31850496 101 1
copy 204 3 12884901989 31850496 102 1
copy 205 3 12884901990 31850496 101 1
copy 206 3 12884901990 31850496 102 1
copy 207 3 12884901991 31850496 101 1
copy 208 3 12884901991 31850496 102 1
copy 209 3 12884901992 31850496 101 1
copy 210 3 12884901992 31850496 102 1
copy 211 3 12884901993 31850496 101 1
copy 212 3 12884901993 31850496 102 1
copy 213 3 12884901994 31850496 101 1
copy 214 3 12884901994 31850496 102 1
copy 215 3 12884901995 31850496 101 1
copy 216 3 12884901995 31850496 102 1
copy 217 3 12884901996 31850496 101 1
copy 218 3 12884901996 31850496 102 1
copy 219 3 12884901997 31850496 101 1
copy 220 3 12884901997 31850496 102 1
copy 221 3 12884901998 31850496 101 1
copy 222 3 12884901998 31850496 102 1
copy 223 3 12884901999 31850496 101 1
copy 224 3 12884901999 31850496 102 1
copy 225 3 12884902000 31850496 101 1
copy 226 3 12884902000 31850496 102 1
copy 227 3 12884902001 31850496 101 1
copy 228 3 12884902001 31850496 102 1
copy 229 3 12884902002 31850496 101 1
copy 230 3 12884902002 31850496 102 1
copy 231 3 12884902003 31850496 101 1
copy 232 3 12884902003 31850496 102 1
copy 233 3 12884902004 31850496 101 1
copy 234 3 12884902004 31850496 102 1
copy 235 3 12884902005 31850496 101 1
copy 236 3 12884902005 31850496 102 1
copy 237 3 12884902006 31850496 101 1
copy 238 3 12884902006 31850496 102 1
copy 239 3 12884902007 31850496 101 1
copy 240 3 12884902007 31850496 102 1
copy 241 3 12884902008 31850496 101 1
copy 242 3 12884902008 31850496 102 1
copy 243 3 12884902009 31850496 101 1
copy 244 3 12884902009 31850496 102 1
copy 245 3 12884902010 31850496 101 1
copy 246 3 12884902010 31850496 102 1
copy 247 3 12884902011 31850496 101 1
copy 248 3 12884902011 31850496 102 1
copy 249 3 12884902012 31850496 101 1
copy 250 3 12884902012 31850496 102 1
copy 251 3 12884902013 31850496 101 1
copy 252 3 12884902013 31850496 102 1
copy 253 3 12884902014 31850496 101 1
copy 254 3 12884902014 31850496 102 1
copy 255 3 12884902015 31850496 101 1
copy 256 3 12884902015 31850496 102 1
copy 257 3 17179869184 31850496 101 1
copy 258 3 17179869184 31850496 102 1
copy 259 3 17179869185 31850496 101 1
copy 260 3 17179869185 31850496 102 1
copy 261 3 17179869186 31850496 101 1
copy 262 3 17179869186 31850496 102 1
copy 263 3 17179869187 31850496 101 1
copy 264 3 17179869187 31850496 102 1
copy 265 3 17179869188 31850496 101 1
copy 266 3 17179869188 31850496 102 1
copy 267 3 17179869189 31850496 101 1
copy 268 3 17179869189 31850496 102 1
copy 269 3 17179869190 31850496 101 1
copy 270 3 17179869190 31850496 102 1
copy 271 3 17179869191 31850496 101 1
copy 272 3 17179869191 31850496 102 1
copy 273 3 17179869192 31850496 101 1
copy 274 3 17179869192 31850496 102 1
copy 275 3 17179869193 31850496 101 1
copy 276 3 17179869193 31850496 102 1
copy 277 3 17179869194 31850496 101 1
copy 278 3 17179869194 31850496 102 1
copy 279 3 17179869195 31850496 101 1
copy 280 3 17179869195 31850496 102 1
copy 281 3 17179869196 31850496 101 1
copy 282 3 17179869196 31850496 102 1
copy 283 3 17179869197 31850496 101 1
copy 284 3 17179869197 31850496 102 1
copy 285 3 17179869198 31850496 101 1
copy 286 3 17179869198 31850496 102 1
copy 287 3 17179869199 31850496 101 1
copy 288 3 17179869199 31850496 102 1
copy 289 3 17179869200 31850496 101 1
copy 290 3 17179869200 31850496 102 1
copy 291 3 17179869201 31850496 101 1
copy 292 3 17179869201 31850496 102 1
copy 293 3 17179869202 31850496 101 1
copy 294 3 17179869202 31850496 102 1
copy 295 3 17179869203 31850496 101 1
copy 296 3 17179869203 31850496 102 1
copy 297 3 17179869204 31850496 101 1
copy 298 3 17179869204 31850496 102 1
copy 299 3 17179869205 31850496 101 1
copy 300 3 17179869205 31850496 102 1
copy 301 3 17179869206 31850496 101 1
copy 302 3 17179869206 31850496 102 1
copy 303 3 17179869207 31850496 101 1
copy 304 3 17179869207 31850496 102 1
copy 305 3 17179869208 31850496 101 1
copy 306 3 17179869208 31850496 102 1
copy 307 3 17179869209 31850496 101 1
copy 308 3 17179869209 31850496 102 1
copy 309 3 17179869210 31850496 101 1
copy 310 3 17179869210 31850496 102 1
copy 311 3 17179869211 31850496 101 1
copy 312 3 17179869211 31850496 102 1
copy 313 3 17179869212 31850496 101 1
copy 314 3 17179869212 31850496 102 1
copy 315 3 17179869213 31850496 101 1
copy 316 3 17179869213 31850496 102 1
copy 317 3 17179869214 31850496 101 1
copy 318 3 17179869214 31850496 102 1
copy 319 3 17179869215 31850496 101 1
copy 320 3 17179869215 31850496 102 1
copy 321 3 17179869216 31850496 101 1
copy 322 3 17179869216 31850496 102 1
copy 323 3 17179869217 31850496 101 1
copy 324 3 17179869217 31850496 102 1
copy 325 3 17179869218 31850496 101 1
copy 326 3 17179869218 31850496 102 1
copy 327 3 17179869219 31850496 101 1
copy 328 3 17179869219 31850496 102 1
copy 329 3 17179869220 31850496 101 1
copy 330 3 17179869220 31850496 102 1
copy 331 3 17179869221 31850496 101 1
copy 332 3 17179869221 31850496 102 1
copy 333 3 17179869222 31850496 101 1
copy 334 3 17179869222 31850496 102 1
copy 335 3 17179869223 31850496 101 1
copy 336 3 17179869223 31850496 102 1
copy 337 3 17179869224 31850496 101 1
copy 338 3 17179869224 31850496 102 1
copy 339 3 17179869225 31850496 101 1
copy 340 3 17179869225 31850496 102 1
copy 341 3 17179869226 31850496 101 1
copy 342 3 17179869226 31850496 102 1
copy 343 3 17179869227 31850496 101 1
copy 344 3 17179869227 31850496 102 1
copy 345 3 17179869228 31850496 101 1
copy 346 3 17179869228 31850496 102 1
copy 347 3 17179869229 31850496 101 1
copy 348 3 17179869229 31850496 102 1
copy 349 3 17179869230 31850496 101 1
copy 350 3 17179869230 31850496 102 1
copy 351 3 17179869231 31850496 101 1
copy 352 3 17179869231 31850496 102 1
copy 353 3 17179869232 31850496 101 1
copy 354 3 17179869232 31850496 102 1
copy 355 3 17179869233 31850496 101 1
copy 356 3 17179869233 31850496 102 1
copy 357 3 17179869234 31850496 101 1
copy 358 3 17179869234 31850496 102 1
copy 359 3 17179869235 31850496 101 1
copy 360 3 17179869235 31850496 102 1
copy 361 3 17179869236 31850496 101 1
copy 362 3 17179869236 31850496 102 1
copy 363 3 17179869237 31850496 101 1
copy 364 3 17179869237 31850496 102 1
copy 365 3 17179869238 31850496 101 1
copy 366 3 17179869238 31850496 102 1
copy 367 3 17179869239 31850496 101 1
copy 368 3 17179869239 31850496 102 1
copy 369 3 17179869240 31850496 101 1
copy 370 3 17179869240 31850496 102 1
copy 371 3 17179869241 31850496 101 1
copy 372 3 17179869241 31850496 102 1
copy 373 3 17179869242 31850496 101 1
copy 374 3 17179869242 31850496 102 1
copy 375 3 17179869243 31850496 101 1
copy 376 3 17179869243 31850496 102 1
copy 377 3 17179869244 31850496 101 1
copy 378 3 17179869244 31850496 102 1
copy 379 3 17179869245 31850496 101 1
copy 380 3 17179869245 31850496 102 1
copy 381 3 17179869246 31850496 101 1
copy 382 3 17179869246 31850496 102 1
copy 383 3 17179869247 31850496 101 1
copy 384 3 17179869247 31850496 102 1
copy 385 3 17179869248 31850496 101 1
copy 386 3 17179869248 31850496 102 1
copy 387 3 17179869249 31850496 101 1
copy 388 3 17179869249 31850496 102 1
copy 389 3 17179869250 31850496 101 1
copy 390 3 17179869250 31850496 102 1
copy 391 3 17179869251 31850496 101 1
copy 392 3 17179869251 31850496 102 1
copy 393 3 17179869252 31850496 101 1
copy 394 3 17179869252 31850496 102 1
copy 395 3 17179869253 31850496 101 1
copy 396 3 17179869253 31850496 102 1
copy 397 3 17179869254 31850496 101 1
copy 398 3 17179869254 31850496 102 1
copy 399 3 17179869255 31850496 101 1
copy 400 3 17179869255 31850496 102 1
copy 401 3 17179869256 31850496 101 1
copy 402 3 17179869256 31850496 102 1
copy 403 3 17179869257 31850496 101 1
copy 404 3 17179869257 31850496 102 1
copy 405 3 17179869258 31850496 101 1
copy 406 3 17179869258 31850496 102 1
copy 407 3 17179869259 31850496 101 1
copy 408 3 17179869259 31850496 102 1
copy 409 3 17179869260 31850496 101 1
copy 410 3 17179869260 31850496 102 1
copy 411 3 17179869261 31850496 101 1
copy 412 3 17179869261 31850496 102 1
copy 413 3 17179869262 31850496 101 1
copy 414 3 17179869262 31850496 102 1
copy 415 3 17179869263 31850496 101 1
copy 416 3 17179869263 31850496 102 1
copy 417 3 17179869264 31850496 101 1
copy 418 3 17179869264 31850496 102 1
copy 419 3 17179869265 31850496 101 1
copy 420 3 17179869265 31850496 102 1
copy 421 3 17179869266 31850496 101 1
copy 422 3 17179869266 31850496 102 1
copy 423 3 17179869267 31850496 101 1
copy 424 3 17179869267 31850496 102 1
copy 425 3 17179869268 31850496 101 1
copy 426 3 17179869268 31850496 102 1
copy 427 3 17179869269 31850496 101 1
copy 428 3 17179869269 31850496 102 1
copy 429 3 17179869270 31850496 101 1
copy 430 3 17179869270 31850496 102 1
copy 431 3 17179869271 31850496 101 1
copy 432 3 17179869271 31850496 102 1
copy 433 3 17179869272 31850496 101 1
copy 434 3 17179869272 31850496 102 1
copy 435 3 17179869273 31850496 101 1
copy 436 3 17179869273 31850496 102 1
copy 437 3 17179869274 31850496 101 1
copy 438 3 17179869274 31850496 102 1
copy 439 3 17179869275 31850496 101 1
copy 440 3 17179869275 31850496 102 1
copy 441 3 17179869276 31850496 101 1
copy 442 3 17179869276 31850496 102 1
copy 443 3 17179869277 31850496 101 1
copy 444 3 17179869277 31850496 102 1
copy 445 3 17179869278 31850496 101 1
copy 446 3 17179869278 31850496 102 1
copy 447 3 17179869279 31850496 101 1
copy 448 3 17179869279 31850496 102 1
copy 449 3 17179869280 31850496 101 1
copy 450 3 17179869280 31850496 102 1
copy 451 3 17179869281 31850496 101 1
copy 452 3 17179869281 31850496 102 1
copy 453 3 17179869282 31850496 101 1
copy 454 3 17179869282 31850496 102 1
copy 455 3 17179869283 31850496 101 1
copy 456 3 17179869283 31850496 102 1
copy 457 3 17179869284 31850496 101 1
copy 458 3 17179869284 31850496 102 1
copy 459 3 17179869285 31850496 101 1
copy 460 3 17179869285 31850496 102 1
copy 461 3 17179869286 31850496 101 1
copy 462 3 17179869286 31850496 102 1
copy 463 3 17179869287 31850496 101 1
copy 464 3 17179869287 31850496 102 1
copy 465 3 17179869288 31850496 101 1
copy 466 3 17179869288 31850496 102 1
copy 467 3 17179869289 31850496 101 1
copy 468 3 17179869289 31850496 102 1
copy 469 3 17179869290 31850496 101 1
copy 470 3 17179869290 31850496 102 1
copy 471 3 17179869291 31850496 101 1
copy 472 3 17179869291 31850496 102 1
copy 473 3 17179869292 31850496 101 1
copy 474 3 17179869292 31850496 102 1
copy 475 3 17179869293 31850496 101 1
copy 476 3 17179869293 31850496 102 1
copy 477 3 17179869294 31850496 101 1
copy 478 3 17179869294 31850496 102 1
copy 479 3 17179869295 31850496 101 1
copy 480 3 17179869295 31850496 102 1
copy 481 3 17179869296 31850496 101 1
copy 482 3 17179869296 31850496 102 1
copy 483 3 17179869297 31850496 101 1
copy 484 3 17179869297 31850496 102 1
copy 485 3 17179869298 31850496 101 1
copy 486 3 17179869298 31850496 102 1
copy 487 3 17179869299 31850496 101 1
copy 488 3 17179869299 31850496 102 1
copy 489 3 17179869300 31850496 101 1
copy 490 3 17179869300 31850496 102 1
copy 491 3 17179869301 31850496 101 1
copy 492 3 17179869301 31850496 102 1
copy 493 3 17179869302 31850496 101 1
copy 494 3 17179869302 31850496 102 1
copy 495 3 17179869303 31850496 101 1
copy 496 3 17179869303 31850496 102 1
copy 497 3 17179869304 31850496 101 1
copy 498 3 17179869304 31850496 102 1
copy 499 3 17179869305 31850496 101 1
copy 500 3 17179869305 31850496 102 1
copy 501 3 17179869306 31850496 101 1
copy 502 3 17179869306 31850496 102 1
copy 503 3 17179869307 31850496 101 1
copy 504 3 17179869307 31850496 102 1
copy 505 3 17179869308 31850496 101 1
copy 506 3 17179869308 31850496 102 1
copy 507 3 17179869309 31850496 101 1
copy 508 3 17179869309 31850496 102 1
copy 509 3 17179869310 31850496 101 1
copy 510 3 17179869310 31850496 102 1
copy 511 3 17179869311 31850496 101 1
copy 512 3 17179869311 31850496 102 1
copy 513 3 21474836480 31850496 101 1
copy 514 3 21474836480 31850496 102 1
copy 515 3 21474836481 31850496 101 1
copy 516 3 21474836481 31850496 102 1
copy 517 3 21474836482 31850496 101 1
copy 518 3 21474836482 31850496 102 1
copy 519 3 21474836483 31850496 101 1
copy 520 3 21474836483 31850496 102 1
copy 521 3 21474836484 31850496 101 1
copy 522 3 21474836484 31850496 102 1
copy 523 3 21474836485 31850496 101 1
copy 524 3 21474836485 31850496 102 1
copy 525 3 21474836486 31850496 101 1
copy 526 3 21474836486 31850496 102 1
copy 527 3 21474836487 31850496 101 1
copy 528 3 21474836487 31850496 102 1
copy 529 3 21474836488 31850496 101 1
copy 530 3 21474836488 31850496 102 1
copy 531 3 21474836489 31850496 101 1
copy 532 3 21474836489 31850496 102 1
copy 533 3 21474836490 31850496 101 1
copy 534 3 21474836490 31850496 102 1
copy 535 3 21474836491 31850496 101 1
copy 536 3 21474836491 31850496 102 1
copy 537 3 21474836492 31850496 101 1
copy 538 3 21474836492 31850496 102 1
copy 539 3 21474836493 31850496 101 1
copy 540 3 21474836493 31850496 102 1
copy 541 3 21474836494 31850496 101 1
copy 542 3 21474836494 31850496 102 1
copy 543 3 21474836495 31850496 101 1
copy 544 3 21474836495 31850496 102 1
copy 545 3 21474836496 31850496 101 1
copy 546 3 21474836496 31850496 102 1
copy 547 3 21474836497 31850496 101 1
copy 548 3 21474836497 31850496 102 1
copy 549 3 21474836498 31850496 101 1
copy 550 3 21474836498 31850496 102 1
copy 551 3 21474836499 31850496 101 1
copy 552 3 21474836499 31850496 102 1
copy 553 3 21474836500 31850496 101 1
copy 554 3 21474836500 31850496 102 1
copy 555 3 21474836501 31850496 101 1
copy 556 3 21474836501 31850496 102 1
copy 557 3 21474836502 31850496 101 1
copy 558 3 21474836502 31850496 102 1
copy 559 3 21474836503 31850496 101 1
copy 560 3 21474836503 31850496 102 1
copy 561 3 21474836504 31850496 101 1
copy 562 3 21474836504 31850496 102 1
copy 563 3 21474836505 31850496 101 1
copy 564 3 21474836505 31850496 102 1
copy 565 3 21474836506 31850496 101 1
copy 566 3 21474836506 31850496 102 1
copy 567 3 21474836507 31850496 101 1
copy 568 3 21474836507 31850496 102 1
copy 569 3 21474836508 31850496 101 1
copy 570 3 21474836508 31850496 102 1
copy 571 3 21474836509 31850496 101 1
copy 572 3 21474836509 31850496 102 1
copy 573 3 21474836510 31850496 101 1
copy 574 3 21474836510 31850496 102 1
copy 575 3 21474836511 31850496 101 1
copy 576 3 21474836511 31850496 102 1
copy 577 3 21474836512 31850496 101 1
copy 578 3 21474836512 31850496 102 1
copy 579 3 21474836513 31850496 101 1
copy 580 3 21474836513 31850496 102 1
copy 581 3 21474836514 31850496 101 1
copy 582 3 21474836514 31850496 102 1
copy 583 3 21474836515 31850496 101 1
copy 584 3 21474836515 31850496 102 1
copy 585 3 21474836516 31850496 101 1
copy 586 3 21474836516 31850496 102 1
copy 587 3 21474836517 31850496 101 1
copy 588 3 21474836517 31850496 102 1
copy 589 3 21474836518 31850496 101 1
copy 590 3 21474836518 31850496 102 1
copy 591 3 21474836519 31850496 101 1
copy 592 3 21474836519 31850496 102 1
copy 593 3 21474836520 31850496 101 1
copy 594 3 21474836520 31850496 102 1
copy 595 3 21474836521 31850496 101 1
copy 596 3 21474836521 31850496 102 1
copy 597 3 21474836522 31850496 101 1
copy 598 3 21474836522 31850496 102 1
