# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 283348c0e1c7764e183594bdae99121ee376bb5b9bf722e7ff3fb4615d608150
# cache_condition = unknown
# io_mode = buffered_os_read
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: OS cache state and controller traffic were not flushed or inferred
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 3499170099 0 312300 16 950000
profile 101 3 1 4983648255 0 866700 16 950000
profile 101 3 2 6762277482 0 1584900 16 950000
profile 101 3 3 8098733337 0 8869900 16 950000
profile 102 3 0 3377177211 0 277200 16 950000
profile 102 3 1 4784907270 0 934600 16 950000
profile 102 3 2 6629822496 0 1877200 16 950000
profile 102 3 3 5211285242 0 10784300 16 950000
profile 201 3 0 2840041373 0 1315800 16 950000
profile 201 3 1 3221989712 0 1932700 16 950000
profile 201 3 2 5111188031 0 2538400 16 950000
profile 201 3 3 5168951234 0 10521000 16 950000
profile 202 3 0 2813772339 0 606400 16 950000
profile 202 3 1 3321773810 0 1603100 16 950000
profile 202 3 2 5167410291 0 2570500 16 950000
profile 202 3 3 5056020509 0 10269700 16 950000
profile 901 3 1 4193254823 0 1919600 16 950000
profile 901 3 2 5313641080 0 3064000 16 950000
profile 901 3 3 5353688125 0 10137200 16 950000
memory_dom 500 0 8285812143 2
profile 500 3 0 8285812143 0 2387300 16 950000
cpu_island 400 500 6 10 1
copy 80 3001 12884901927 31850496 102 1
copy 81 3001 12884901928 31850496 101 1
copy 82 3001 12884901928 31850496 102 1
copy 83 3001 12884901929 31850496 101 1
copy 84 3001 12884901929 31850496 102 1
copy 85 3001 12884901930 31850496 101 1
copy 86 3001 12884901930 31850496 102 1
copy 87 3001 12884901931 31850496 101 1
copy 88 3001 12884901931 31850496 102 1
copy 89 3001 12884901932 31850496 101 1
copy 90 3001 12884901932 31850496 102 1
copy 91 3001 12884901933 31850496 101 1
copy 92 3001 12884901933 31850496 102 1
copy 93 3001 12884901934 31850496 101 1
copy 94 3001 12884901934 31850496 102 1
copy 95 3001 12884901935 31850496 101 1
copy 96 3001 12884901935 31850496 102 1
copy 97 3001 12884901936 31850496 101 1
copy 98 3001 12884901936 31850496 102 1
copy 99 3001 12884901937 31850496 101 1
copy 100 3001 12884901937 31850496 102 1
copy 101 3001 12884901938 31850496 101 1
copy 102 3001 12884901938 31850496 102 1
copy 103 3001 12884901939 31850496 101 1
copy 104 3001 12884901939 31850496 102 1
copy 105 3001 12884901940 31850496 101 1
copy 106 3001 12884901940 31850496 102 1
copy 107 3001 12884901941 31850496 101 1
copy 108 3001 12884901941 31850496 102 1
copy 109 3001 12884901942 31850496 101 1
copy 110 3001 12884901942 31850496 102 1
copy 111 3001 12884901943 31850496 101 1
copy 112 3001 12884901943 31850496 102 1
copy 113 3001 12884901944 31850496 101 1
copy 114 3001 12884901944 31850496 102 1
copy 115 3001 12884901945 31850496 101 1
copy 116 3001 12884901945 31850496 102 1
copy 117 3001 12884901946 31850496 101 1
copy 118 3001 12884901946 31850496 102 1
copy 119 3001 12884901947 31850496 101 1
copy 120 3001 12884901947 31850496 102 1
copy 121 3001 12884901948 31850496 101 1
copy 122 3001 12884901948 31850496 102 1
copy 123 3001 12884901949 31850496 101 1
copy 124 3001 12884901949 31850496 102 1
copy 125 3001 12884901950 31850496 101 1
copy 126 3001 12884901950 31850496 102 1
copy 127 3001 12884901951 31850496 101 1
copy 128 3001 12884901951 31850496 102 1
copy 129 3001 12884901952 31850496 101 1
copy 130 3001 12884901952 31850496 102 1
copy 131 3001 12884901953 31850496 101 1
copy 132 3001 12884901953 31850496 102 1
copy 133 3001 12884901954 31850496 101 1
copy 134 3001 12884901954 31850496 102 1
copy 135 3001 12884901955 31850496 101 1
copy 136 3001 12884901955 31850496 102 1
copy 137 3001 12884901956 31850496 101 1
copy 138 3001 12884901956 31850496 102 1
copy 139 3001 12884901957 31850496 101 1
copy 140 3001 12884901957 31850496 102 1
copy 141 3001 12884901958 31850496 101 1
copy 142 3001 12884901958 31850496 102 1
copy 143 3001 12884901959 31850496 101 1
copy 144 3001 12884901959 31850496 102 1
copy 145 3001 12884901960 31850496 101 1
copy 146 3001 12884901960 31850496 102 1
copy 147 3001 12884901961 31850496 101 1
copy 148 3001 12884901961 31850496 102 1
copy 149 3001 12884901962 31850496 101 1
copy 150 3001 12884901962 31850496 102 1
copy 151 3001 12884901963 31850496 101 1
copy 152 3001 12884901963 31850496 102 1
copy 153 3001 12884901964 31850496 101 1
copy 154 3001 12884901964 31850496 102 1
copy 155 3001 12884901965 31850496 101 1
copy 156 3001 12884901965 31850496 102 1
copy 157 3001 12884901966 31850496 101 1
copy 158 3001 12884901966 31850496 102 1
copy 159 3001 12884901967 31850496 101 1
copy 160 3001 12884901967 31850496 102 1
copy 161 3001 12884901968 31850496 101 1
copy 162 3001 12884901968 31850496 102 1
copy 163 3001 12884901969 31850496 101 1
copy 164 3001 12884901969 31850496 102 1
copy 165 3001 12884901970 31850496 101 1
copy 166 3001 12884901970 31850496 102 1
copy 167 3001 12884901971 31850496 101 1
copy 168 3001 12884901971 31850496 102 1
copy 169 3001 12884901972 31850496 101 1
copy 170 3001 12884901972 31850496 102 1
copy 171 3001 12884901973 31850496 101 1
copy 172 3001 12884901973 31850496 102 1
copy 173 3001 12884901974 31850496 101 1
copy 174 3001 12884901974 31850496 102 1
copy 175 3001 12884901975 31850496 101 1
copy 176 3001 12884901975 31850496 102 1
copy 177 3001 12884901976 31850496 101 1
copy 178 3001 12884901976 31850496 102 1
copy 179 3001 12884901977 31850496 101 1
copy 180 3001 12884901977 31850496 102 1
copy 181 3001 12884901978 31850496 101 1
copy 182 3001 12884901978 31850496 102 1
copy 183 3001 12884901979 31850496 101 1
copy 184 3001 12884901979 31850496 102 1
copy 185 3001 12884901980 31850496 101 1
copy 186 3001 12884901980 31850496 102 1
copy 187 3001 12884901981 31850496 101 1
copy 188 3001 12884901981 31850496 102 1
copy 189 3001 12884901982 31850496 101 1
copy 190 3001 12884901982 31850496 102 1
copy 191 3001 12884901983 31850496 101 1
copy 192 3001 12884901983 31850496 102 1
copy 193 3001 12884901984 31850496 101 1
copy 194 3001 12884901984 31850496 102 1
copy 195 3001 12884901985 31850496 101 1
copy 196 3001 12884901985 31850496 102 1
copy 197 3001 12884901986 31850496 101 1
copy 198 3001 12884901986 31850496 102 1
copy 199 3001 12884901987 31850496 101 1
copy 200 3001 12884901987 31850496 102 1
copy 201 3001 12884901988 31850496 101 1
copy 202 3001 12884901988 31850496 102 1
copy 203 3001 12884901989 31850496 101 1
copy 204 3001 12884901989 31850496 102 1
copy 205 3001 12884901990 31850496 101 1
copy 206 3001 12884901990 31850496 102 1
copy 207 3001 12884901991 31850496 101 1
copy 208 3001 12884901991 31850496 102 1
copy 209 3001 12884901992 31850496 101 1
copy 210 3001 12884901992 31850496 102 1
copy 211 3001 12884901993 31850496 101 1
copy 212 3001 12884901993 31850496 102 1
copy 213 3001 12884901994 31850496 101 1
copy 214 3001 12884901994 31850496 102 1
copy 215 3001 12884901995 31850496 101 1
copy 216 3001 12884901995 31850496 102 1
copy 217 3001 12884901996 31850496 101 1
copy 218 3001 12884901996 31850496 102 1
copy 219 3001 12884901997 31850496 101 1
copy 220 3001 12884901997 31850496 102 1
copy 221 3001 12884901998 31850496 101 1
copy 222 3001 12884901998 31850496 102 1
copy 223 3001 12884901999 31850496 101 1
copy 224 3001 12884901999 31850496 102 1
copy 225 3001 12884902000 31850496 101 1
copy 226 3001 12884902000 31850496 102 1
copy 227 3001 12884902001 31850496 101 1
copy 228 3001 12884902001 31850496 102 1
copy 229 3001 12884902002 31850496 101 1
copy 230 3001 12884902002 31850496 102 1
copy 231 3001 12884902003 31850496 101 1
copy 232 3001 12884902003 31850496 102 1
copy 233 3001 12884902004 31850496 101 1
copy 234 3001 12884902004 31850496 102 1
copy 235 3001 12884902005 31850496 101 1
copy 236 3001 12884902005 31850496 102 1
copy 237 3001 12884902006 31850496 101 1
copy 238 3001 12884902006 31850496 102 1
copy 239 3001 12884902007 31850496 101 1
copy 240 3001 12884902007 31850496 102 1
copy 241 3001 12884902008 31850496 101 1
copy 242 3001 12884902008 31850496 102 1
copy 243 3001 12884902009 31850496 101 1
copy 244 3001 12884902009 31850496 102 1
copy 245 3001 12884902010 31850496 101 1
copy 246 3001 12884902010 31850496 102 1
copy 247 3001 12884902011 31850496 101 1
copy 248 3001 12884902011 31850496 102 1
copy 249 3001 12884902012 31850496 101 1
copy 250 3001 12884902012 31850496 102 1
copy 251 3001 12884902013 31850496 101 1
copy 252 3001 12884902013 31850496 102 1
copy 253 3001 12884902014 31850496 101 1
copy 254 3001 12884902014 31850496 102 1
copy 255 3001 12884902015 31850496 101 1
copy 256 3001 12884902015 31850496 102 1
copy 257 3001 17179869184 31850496 101 1
copy 258 3001 17179869184 31850496 102 1
copy 259 3001 17179869185 31850496 101 1
copy 260 3001 17179869185 31850496 102 1
copy 261 3001 17179869186 31850496 101 1
copy 262 3001 17179869186 31850496 102 1
copy 263 3001 17179869187 31850496 101 1
copy 264 3001 17179869187 31850496 102 1
copy 265 3001 17179869188 31850496 101 1
copy 266 3001 17179869188 31850496 102 1
copy 267 3001 17179869189 31850496 101 1
copy 268 3001 17179869189 31850496 102 1
copy 269 3001 17179869190 31850496 101 1
copy 270 3001 17179869190 31850496 102 1
copy 271 3001 17179869191 31850496 101 1
copy 272 3001 17179869191 31850496 102 1
copy 273 3001 17179869192 31850496 101 1
copy 274 3001 17179869192 31850496 102 1
copy 275 3001 17179869193 31850496 101 1
copy 276 3001 17179869193 31850496 102 1
copy 277 3001 17179869194 31850496 101 1
copy 278 3001 17179869194 31850496 102 1
copy 279 3001 17179869195 31850496 101 1
copy 280 3001 17179869195 31850496 102 1
copy 281 3001 17179869196 31850496 101 1
copy 282 3001 17179869196 31850496 102 1
copy 283 3001 17179869197 31850496 101 1
copy 284 3001 17179869197 31850496 102 1
copy 285 3001 17179869198 31850496 101 1
copy 286 3001 17179869198 31850496 102 1
copy 287 3001 17179869199 31850496 101 1
copy 288 3001 17179869199 31850496 102 1
copy 289 3001 17179869200 31850496 101 1
copy 290 3001 17179869200 31850496 102 1
copy 291 3001 17179869201 31850496 101 1
copy 292 3001 17179869201 31850496 102 1
copy 293 3001 17179869202 31850496 101 1
copy 294 3001 17179869202 31850496 102 1
copy 295 3001 17179869203 31850496 101 1
copy 296 3001 17179869203 31850496 102 1
copy 297 3001 17179869204 31850496 101 1
copy 298 3001 17179869204 31850496 102 1
copy 299 3001 17179869205 31850496 101 1
copy 300 3001 17179869205 31850496 102 1
copy 301 3001 17179869206 31850496 101 1
copy 302 3001 17179869206 31850496 102 1
copy 303 3001 17179869207 31850496 101 1
copy 304 3001 17179869207 31850496 102 1
copy 305 3001 17179869208 31850496 101 1
copy 306 3001 17179869208 31850496 102 1
copy 307 3001 17179869209 31850496 101 1
copy 308 3001 17179869209 31850496 102 1
copy 309 3001 17179869210 31850496 101 1
copy 310 3001 17179869210 31850496 102 1
copy 311 3001 17179869211 31850496 101 1
copy 312 3001 17179869211 31850496 102 1
copy 313 3001 17179869212 31850496 101 1
copy 314 3001 17179869212 31850496 102 1
copy 315 3001 17179869213 31850496 101 1
copy 316 3001 17179869213 31850496 102 1
copy 317 3001 17179869214 31850496 101 1
copy 318 3001 17179869214 31850496 102 1
copy 319 3001 17179869215 31850496 101 1
copy 320 3001 17179869215 31850496 102 1
copy 321 3001 17179869216 31850496 101 1
copy 322 3001 17179869216 31850496 102 1
copy 323 3001 17179869217 31850496 101 1
copy 324 3001 17179869217 31850496 102 1
copy 325 3001 17179869218 31850496 101 1
copy 326 3001 17179869218 31850496 102 1
copy 327 3001 17179869219 31850496 101 1
copy 328 3001 17179869219 31850496 102 1
copy 329 3001 17179869220 31850496 101 1
copy 330 3001 17179869220 31850496 102 1
copy 331 3001 17179869221 31850496 101 1
copy 332 3001 17179869221 31850496 102 1
copy 333 3001 17179869222 31850496 101 1
copy 334 3001 17179869222 31850496 102 1
copy 335 3001 17179869223 31850496 101 1
copy 336 3001 17179869223 31850496 102 1
copy 337 3001 17179869224 31850496 101 1
copy 338 3001 17179869224 31850496 102 1
copy 339 3001 17179869225 31850496 101 1
copy 340 3001 17179869225 31850496 102 1
copy 341 3001 17179869226 31850496 101 1
copy 342 3001 17179869226 31850496 102 1
copy 343 3001 17179869227 31850496 101 1
copy 344 3001 17179869227 31850496 102 1
copy 345 3001 17179869228 31850496 101 1
copy 346 3001 17179869228 31850496 102 1
copy 347 3001 17179869229 31850496 101 1
copy 348 3001 17179869229 31850496 102 1
copy 349 3001 17179869230 31850496 101 1
copy 350 3001 17179869230 31850496 102 1
copy 351 3001 17179869231 31850496 101 1
copy 352 3001 17179869231 31850496 102 1
copy 353 3001 17179869232 31850496 101 1
copy 354 3001 17179869232 31850496 102 1
copy 355 3001 17179869233 31850496 101 1
copy 356 3001 17179869233 31850496 102 1
copy 357 3001 17179869234 31850496 101 1
copy 358 3001 17179869234 31850496 102 1
copy 359 3001 17179869235 31850496 101 1
copy 360 3001 17179869235 31850496 102 1
copy 361 3001 17179869236 31850496 101 1
copy 362 3001 17179869236 31850496 102 1
copy 363 3001 17179869237 31850496 101 1
copy 364 3001 17179869237 31850496 102 1
copy 365 3001 17179869238 31850496 101 1
copy 366 3001 17179869238 31850496 102 1
copy 367 3001 17179869239 31850496 101 1
copy 368 3001 17179869239 31850496 102 1
copy 369 3001 17179869240 31850496 101 1
copy 370 3001 17179869240 31850496 102 1
copy 371 3001 17179869241 31850496 101 1
copy 372 3001 17179869241 31850496 102 1
copy 373 3001 17179869242 31850496 101 1
copy 374 3001 17179869242 31850496 102 1
copy 375 3001 17179869243 31850496 101 1
copy 376 3001 17179869243 31850496 102 1
copy 377 3001 17179869244 31850496 101 1
copy 378 3001 17179869244 31850496 102 1
copy 379 3001 17179869245 31850496 101 1
copy 380 3001 17179869245 31850496 102 1
copy 381 3001 17179869246 31850496 101 1
copy 382 3001 17179869246 31850496 102 1
copy 383 3001 17179869247 31850496 101 1
copy 384 3001 17179869247 31850496 102 1
copy 385 3001 17179869248 31850496 101 1
copy 386 3001 17179869248 31850496 102 1
copy 387 3001 17179869249 31850496 101 1
copy 388 3001 17179869249 31850496 102 1
copy 389 3001 17179869250 31850496 101 1
copy 390 3001 17179869250 31850496 102 1
copy 391 3001 17179869251 31850496 101 1
copy 392 3001 17179869251 31850496 102 1
copy 393 3001 17179869252 31850496 101 1
copy 394 3001 17179869252 31850496 102 1
copy 395 3001 17179869253 31850496 101 1
copy 396 3001 17179869253 31850496 102 1
copy 397 3001 17179869254 31850496 101 1
copy 398 3001 17179869254 31850496 102 1
copy 399 3001 17179869255 31850496 101 1
copy 400 3001 17179869255 31850496 102 1
copy 401 3001 17179869256 31850496 101 1
copy 402 3001 17179869256 31850496 102 1
copy 403 3001 17179869257 31850496 101 1
copy 404 3001 17179869257 31850496 102 1
copy 405 3001 17179869258 31850496 101 1
copy 406 3001 17179869258 31850496 102 1
copy 407 3001 17179869259 31850496 101 1
copy 408 3001 17179869259 31850496 102 1
copy 409 3001 17179869260 31850496 101 1
copy 410 3001 17179869260 31850496 102 1
copy 411 3001 17179869261 31850496 101 1
copy 412 3001 17179869261 31850496 102 1
copy 413 3001 17179869262 31850496 101 1
copy 414 3001 17179869262 31850496 102 1
copy 415 3001 17179869263 31850496 101 1
copy 416 3001 17179869263 31850496 102 1
copy 417 3001 17179869264 31850496 101 1
copy 418 3001 17179869264 31850496 102 1
copy 419 3001 17179869265 31850496 101 1
copy 420 3001 17179869265 31850496 102 1
copy 421 3001 17179869266 31850496 101 1
copy 422 3001 17179869266 31850496 102 1
copy 423 3001 17179869267 31850496 101 1
copy 424 3001 17179869267 31850496 102 1
copy 425 3001 17179869268 31850496 101 1
copy 426 3001 17179869268 31850496 102 1
copy 427 3001 17179869269 31850496 101 1
copy 428 3001 17179869269 31850496 102 1
copy 429 3001 17179869270 31850496 101 1
copy 430 3001 17179869270 31850496 102 1
copy 431 3001 17179869271 31850496 101 1
copy 432 3001 17179869271 31850496 102 1
copy 433 3001 17179869272 31850496 101 1
copy 434 3001 17179869272 31850496 102 1
copy 435 3001 17179869273 31850496 101 1
copy 436 3001 17179869273 31850496 102 1
copy 437 3001 17179869274 31850496 101 1
copy 438 3001 17179869274 31850496 102 1
copy 439 3001 17179869275 31850496 101 1
copy 440 3001 17179869275 31850496 102 1
copy 441 3001 17179869276 31850496 101 1
copy 442 3001 17179869276 31850496 102 1
copy 443 3001 17179869277 31850496 101 1
copy 444 3001 17179869277 31850496 102 1
copy 445 3001 17179869278 31850496 101 1
copy 446 3001 17179869278 31850496 102 1
copy 447 3001 17179869279 31850496 101 1
copy 448 3001 17179869279 31850496 102 1
copy 449 3001 17179869280 31850496 101 1
copy 450 3001 17179869280 31850496 102 1
copy 451 3001 17179869281 31850496 101 1
copy 452 3001 17179869281 31850496 102 1
copy 453 3001 17179869282 31850496 101 1
copy 454 3001 17179869282 31850496 102 1
copy 455 3001 17179869283 31850496 101 1
copy 456 3001 17179869283 31850496 102 1
copy 457 3001 17179869284 31850496 101 1
copy 458 3001 17179869284 31850496 102 1
copy 459 3001 17179869285 31850496 101 1
copy 460 3001 17179869285 31850496 102 1
copy 461 3001 17179869286 31850496 101 1
copy 462 3001 17179869286 31850496 102 1
copy 463 3001 17179869287 31850496 101 1
copy 464 3001 17179869287 31850496 102 1
copy 465 3001 17179869288 31850496 101 1
copy 466 3001 17179869288 31850496 102 1
copy 467 3001 17179869289 31850496 101 1
copy 468 3001 17179869289 31850496 102 1
copy 469 3001 17179869290 31850496 101 1
copy 470 3001 17179869290 31850496 102 1
copy 471 3001 17179869291 31850496 101 1
copy 472 3001 17179869291 31850496 102 1
copy 473 3001 17179869292 31850496 101 1
copy 474 3001 17179869292 31850496 102 1
copy 475 3001 17179869293 31850496 101 1
copy 476 3001 17179869293 31850496 102 1
copy 477 3001 17179869294 31850496 101 1
copy 478 3001 17179869294 31850496 102 1
copy 479 3001 17179869295 31850496 101 1
copy 480 3001 17179869295 31850496 102 1
copy 481 3001 17179869296 31850496 101 1
copy 482 3001 17179869296 31850496 102 1
copy 483 3001 17179869297 31850496 101 1
copy 484 3001 17179869297 31850496 102 1
copy 485 3001 17179869298 31850496 101 1
copy 486 3001 17179869298 31850496 102 1
copy 487 3001 17179869299 31850496 101 1
copy 488 3001 17179869299 31850496 102 1
copy 489 3001 17179869300 31850496 101 1
copy 490 3001 17179869300 31850496 102 1
copy 491 3001 17179869301 31850496 101 1
copy 492 3001 17179869301 31850496 102 1
copy 493 3001 17179869302 31850496 101 1
copy 494 3001 17179869302 31850496 102 1
copy 495 3001 17179869303 31850496 101 1
copy 496 3001 17179869303 31850496 102 1
copy 497 3001 17179869304 31850496 101 1
copy 498 3001 17179869304 31850496 102 1
copy 499 3001 17179869305 31850496 101 1
copy 500 3001 17179869305 31850496 102 1
copy 501 3001 17179869306 31850496 101 1
copy 502 3001 17179869306 31850496 102 1
copy 503 3001 17179869307 31850496 101 1
copy 504 3001 17179869307 31850496 102 1
copy 505 3001 17179869308 31850496 101 1
copy 506 3001 17179869308 31850496 102 1
copy 507 3001 17179869309 31850496 101 1
copy 508 3001 17179869309 31850496 102 1
copy 509 3001 17179869310 31850496 101 1
copy 510 3001 17179869310 31850496 102 1
copy 511 3001 17179869311 31850496 101 1
copy 512 3001 17179869311 31850496 102 1
copy 513 3001 21474836480 31850496 101 1
copy 514 3001 21474836480 31850496 102 1
copy 515 3001 21474836481 31850496 101 1
copy 516 3001 21474836481 31850496 102 1
copy 517 3001 21474836482 31850496 101 1
copy 518 3001 21474836482 31850496 102 1
copy 519 3001 21474836483 31850496 101 1
copy 520 3001 21474836483 31850496 102 1
copy 521 3001 21474836484 31850496 101 1
copy 522 3001 21474836484 31850496 102 1
copy 523 3001 21474836485 31850496 101 1
copy 524 3001 21474836485 31850496 102 1
copy 525 3001 21474836486 31850496 101 1
copy 526 3001 21474836486 31850496 102 1
copy 527 3001 21474836487 31850496 101 1
copy 528 3001 21474836487 31850496 102 1
copy 529 3001 21474836488 31850496 101 1
copy 530 3001 21474836488 31850496 102 1
copy 531 3001 21474836489 31850496 101 1
copy 532 3001 21474836489 31850496 102 1
copy 533 3001 21474836490 31850496 101 1
copy 534 3001 21474836490 31850496 102 1
copy 535 3001 21474836491 31850496 101 1
copy 536 3001 21474836491 31850496 102 1
copy 537 3001 21474836492 31850496 101 1
copy 538 3001 21474836492 31850496 102 1
copy 539 3001 21474836493 31850496 101 1
copy 540 3001 21474836493 31850496 102 1
copy 541 3001 21474836494 31850496 101 1
copy 542 3001 21474836494 31850496 102 1
copy 543 3001 21474836495 31850496 101 1
copy 544 3001 21474836495 31850496 102 1
copy 545 3001 21474836496 31850496 101 1
copy 546 3001 21474836496 31850496 102 1
copy 547 3001 21474836497 31850496 101 1
copy 548 3001 21474836497 31850496 102 1
copy 549 3001 21474836498 31850496 101 1
copy 550 3001 21474836498 31850496 102 1
copy 551 3001 21474836499 31850496 101 1
copy 552 3001 21474836499 31850496 102 1
copy 553 3001 21474836500 31850496 101 1
copy 554 3001 21474836500 31850496 102 1
copy 555 3001 21474836501 31850496 101 1
copy 556 3001 21474836501 31850496 102 1
copy 557 3001 21474836502 31850496 101 1
copy 558 3001 21474836502 31850496 102 1
copy 559 3001 21474836503 31850496 101 1
copy 560 3001 21474836503 31850496 102 1
copy 561 3001 21474836504 31850496 101 1
copy 562 3001 21474836504 31850496 102 1
copy 563 3001 21474836505 31850496 101 1
copy 564 3001 21474836505 31850496 102 1
copy 565 3001 21474836506 31850496 101 1
copy 566 3001 21474836506 31850496 102 1
copy 567 3001 21474836507 31850496 101 1
copy 568 3001 21474836507 31850496 102 1
copy 569 3001 21474836508 31850496 101 1
copy 570 3001 21474836508 31850496 102 1
copy 571 3001 21474836509 31850496 101 1
copy 572 3001 21474836509 31850496 102 1
copy 573 3001 21474836510 31850496 101 1
copy 574 3001 21474836510 31850496 102 1
copy 575 3001 21474836511 31850496 101 1
copy 576 3001 21474836511 31850496 102 1
copy 577 3001 21474836512 31850496 101 1
copy 578 3001 21474836512 31850496 102 1
copy 579 3001 21474836513 31850496 101 1
copy 580 3001 21474836513 31850496 102 1
copy 581 3001 21474836514 31850496 101 1
copy 582 3001 21474836514 31850496 102 1
copy 583 3001 21474836515 31850496 101 1
copy 584 3001 21474836515 31850496 102 1
copy 585 3001 21474836516 31850496 101 1
copy 586 3001 21474836516 31850496 102 1
copy 587 3001 21474836517 31850496 101 1
